response,contrast,block
yes,2,placebo
no,2,placebo
no,0,placebo
no,2,placebo
no,2.5,placebo
no,0,placebo
no,0.5,placebo
yes,4,placebo
no,0.5,placebo
no,0.5,placebo
no,2.5,placebo
yes,4,placebo
yes,2,placebo
no,0.5,placebo
no,1,placebo
no,2.5,placebo
no,0.5,placebo
no,0.5,placebo
yes,3,placebo
no,2,placebo
no,0.5,placebo
no,0,placebo
yes,4,placebo
yes,2,placebo
no,0.5,placebo
yes,3,placebo
no,2,placebo
yes,3.5,placebo
no,0.5,placebo
no,1.5,placebo
no,1.5,placebo
no,0,placebo
yes,3,placebo
yes,3.5,placebo
no,2.5,placebo
no,1.5,placebo
no,1.5,placebo
no,2.5,placebo
no,1,placebo
no,2.5,placebo
no,1,placebo
yes,3.5,placebo
no,0,placebo
no,1,placebo
no,3,placebo
no,0,placebo
no,1,placebo
no,1,placebo
no,2.5,placebo
yes,3.5,placebo
no,0,placebo
no,1,placebo
no,1,placebo
yes,4,placebo
no,1,placebo
yes,3.5,placebo
no,2.5,placebo
yes,3.5,placebo
no,2,placebo
yes,3.5,placebo
no,0.5,placebo
no,3,placebo
yes,4,placebo
yes,2,placebo
no,2,placebo
yes,3.5,placebo
no,0.5,placebo
yes,2.5,placebo
no,0.5,placebo
no,1.5,placebo
no,0,placebo
yes,3.5,placebo
yes,3.5,placebo
yes,4,placebo
no,0.5,placebo
yes,3.5,placebo
yes,2.5,placebo
no,1,placebo
no,0.5,placebo
yes,3.5,placebo
yes,3.5,placebo
no,1.5,placebo
yes,4,placebo
no,2.5,placebo
no,3,placebo
no,0.5,placebo
no,2.5,placebo
yes,4,placebo
no,0,placebo
yes,3,placebo
no,0,placebo
no,0,placebo
yes,3.5,placebo
no,2.5,placebo
no,3,placebo
no,2,placebo
yes,2.5,placebo
yes,3.5,placebo
no,1.5,placebo
yes,3.5,placebo
yes,3,placebo
yes,4,placebo
no,2.5,placebo
no,2.5,placebo
no,1.5,placebo
no,0,placebo
yes,3,placebo
no,1,placebo
yes,3.5,placebo
no,1,placebo
no,1.5,placebo
no,1.5,placebo
no,0.5,placebo
no,0,placebo
no,1.5,placebo
no,1,placebo
no,1.5,placebo
no,3.5,placebo
yes,2.5,placebo
no,1.5,placebo
no,0,placebo
no,0,placebo
yes,4,placebo
yes,4,placebo
yes,2.5,placebo
yes,3,placebo
no,0.5,placebo
no,1.5,placebo
no,0,placebo
no,2,placebo
no,3,placebo
no,1,placebo
no,2,placebo
no,1,placebo
yes,4,placebo
no,2,placebo
yes,3,placebo
yes,3,placebo
no,2,placebo
no,1,placebo
yes,3,placebo
yes,4,placebo
